,book_num,sub_book_num,chapter_num,book,sub_book,chapter,word_count
51,3,5,9,The Return of the King,* BOOK V *,Chapter 9. The Last Debate ,5395
52,3,5,10,The Return of the King,* BOOK V *,Chapter 10. The Black Gate Opens ,5162
53,3,6,1,The Return of the King,* BOOK VI *,Chapter 1 . The Tower of Cirith Ungol ,9466
54,3,6,2,The Return of the King,* BOOK VI *,Chapter 2 . The Land of Shadow ,8248
55,3,6,3,The Return of the King,* BOOK VI *,Chapter 3 . Mount Doom ,7660
56,3,6,4,The Return of the King,* BOOK VI *,Chapter 4 . The Field of Cormallen ,4663
57,3,6,5,The Return of the King,* BOOK VI *,Chapter 5 . The Steward and the King ,7606
58,3,6,6,The Return of the King,* BOOK VI *,Chapter 6. Many Partings ,7367
59,3,6,7,The Return of the King,* BOOK VI *,Chapter 7 . Homeward Bound ,3984
60,3,6,8,The Return of the King,* BOOK VI *,Chapter 8 . The Scouring of the Shire ,10932
61,3,6,9,The Return of the King,* BOOK VI *,Chapter 9 . The Grey Havens ,4741
